age,caused_an_accidient_in_past_two_years,annual_premium_usd
23.4,no,1721.09
46.7,no,1466.49
31.57,no,1674.89
45.32,no,1592.9
25.26,yes,2241.07
40.61,no,1669.42
43.03,yes,1997.12
20.44,no,1795.04
33.82,no,1599.18
24.32,no,1775.01
20.98,no,1834.56
64.53,no,1333.68
33.15,yes,2038.28
56.06,no,1449.31
29.97,yes,2222.16
50.03,yes,2019.91
53.73,no,1524.48
46.0,no,1486.5
40.16,yes,2132.37
37.36,no,1686.06
34.4,no,1567.1
61.69,yes,1899.1
57.04,no,1404.4
63.36,yes,1862.36
23.84,yes,2278.96
52.35,no,1452.13
62.1,no,1345.19
26.52,no,1736.53
21.13,no,1734.38
52.83,no,1417.38
45.0,yes,2083.97
57.57,no,1366.9
24.57,no,1787.62
55.38,yes,1969.35
27.48,yes,2138.94
25.69,yes,2209.2
25.72,no,1802.5
56.29,yes,1888.09
49.26,no,1484.14
42.58,no,1597.26
34.87,no,1690.52
59.23,yes,1895.14
36.44,no,1605.68
56.38,no,1507.32
38.64,no,1700.55
35.72,no,1691.78
39.75,yes,2106.81
32.16,yes,2137.94
53.14,yes,1927.1
41.63,no,1609.85
28.91,no,1731.78
60.28,no,1467.28
36.04,no,1672.09
43.55,no,1489.38
60.6,yes,1946.56
47.34,no,1476.71
23.49,no,1745.86
62.17,no,1390.79
47.5,no,1624.76
33.74,no,1818.09
24.55,yes,2284.88
55.32,yes,1937.65
47.14,yes,2055.29
43.07,no,1613.66
60.01,no,1383.84
55.06,no,1539.12
25.13,no,1760.22
32.65,yes,2198.38
29.68,no,1736.51
52.97,no,1491.42
19.58,no,1846.19
44.78,no,1521.29
53.84,yes,1933.73
59.21,no,1352.91
34.08,no,1681.2
56.6,no,1472.96
23.2,no,1790.89
57.78,yes,2005.89
23.99,yes,2259.8
36.67,yes,2166.71
55.47,yes,1890.69
25.05,no,1730.18
28.77,yes,2247.03
51.95,no,1523.0
51.84,no,1466.88
48.13,yes,2015.08
50.62,no,1417.95
43.51,yes,2047.07
29.83,no,1746.17
34.25,yes,2186.28
26.54,yes,2259.68
60.7,yes,1895.52
45.42,yes,2046.16
36.84,yes,2098.58
39.71,no,1637.8
62.52,no,1395.83
25.21,no,1772.53
45.55,yes,2018.17
41.78,no,1474.57
46.74,yes,2087.47
18.85,no,1787.55
58.99,no,1366.96
61.81,yes,1916.58
44.56,no,1534.79
50.74,no,1545.57
61.36,no,1417.28
51.24,yes,2021.78
25.17,yes,2180.01
45.09,no,1609.74
46.52,no,1547.91
37.93,no,1602.19
52.61,yes,1981.04
61.92,yes,1792.04
61.5,no,1405.42
39.19,no,1556.64
23.32,no,1699.14
64.29,yes,1781.01
57.43,yes,1981.35
23.86,no,1729.95
61.28,no,1463.89
58.89,no,1384.36
42.39,yes,1990.78
45.79,no,1486.27
36.75,yes,2194.26
20.57,yes,2286.47
33.75,no,1635.04
55.73,no,1450.66
18.22,no,1842.91
33.67,yes,2219.13
36.71,yes,2205.29
43.26,yes,2049.44
61.23,no,1321.37
34.28,no,1636.54
34.31,yes,2169.95
52.66,yes,1925.19
39.25,no,1559.6
28.56,yes,2231.63
39.26,yes,2104.92
24.62,no,1755.44
26.29,yes,2199.17
41.42,yes,2074.25
37.69,yes,2076.89
61.0,no,1434.53
35.03,no,1701.44
45.29,yes,1954.81
47.72,no,1476.36
18.62,no,1739.02
49.19,no,1475.64
26.37,no,1732.15
63.17,yes,1795.81
24.99,yes,2204.04
37.49,no,1574.93
22.01,no,1790.25
64.85,no,1354.94
41.6,yes,2047.88
45.98,yes,2049.01
21.15,no,1761.14
53.25,yes,1953.94
27.87,yes,2305.02
60.21,yes,1964.94
27.64,yes,2158.61
26.96,no,1771.86
19.72,yes,2343.39
40.19,no,1540.72
44.55,yes,2095.46
21.09,yes,2366.01
54.45,yes,1899.37
39.3,yes,2061.08
42.65,no,1624.42
38.72,no,1626.42
36.84,yes,2159.22
44.3,yes,2074.0
25.3,no,1766.57
26.55,no,1668.17
58.5,no,1467.33
62.47,yes,1933.81
35.55,yes,2133.08
30.72,no,1690.58
48.27,no,1440.76
37.21,yes,2153.61
19.19,yes,2336.67
25.34,no,1743.5
51.65,no,1539.71
48.97,no,1493.6
19.27,no,1835.5
28.43,no,1664.69
28.86,yes,2210.22
49.58,yes,1995.49
18.93,yes,2322.0
22.89,yes,2252.59
55.6,no,1437.47
26.39,no,1777.39
48.68,no,1491.37
29.19,no,1627.73
22.67,yes,2360.74
29.43,yes,2274.78
51.95,no,1415.92
58.22,no,1452.31
57.02,yes,1904.65
36.67,no,1646.5
49.4,no,1520.71
27.63,yes,2211.94
31.78,yes,2143.03
60.13,no,1364.2
18.61,no,1768.08
22.02,yes,2238.22
27.77,no,1718.93
19.25,no,1771.74
26.53,yes,2268.83
45.4,no,1620.33
37.81,yes,2092.93
59.96,no,1412.41
56.42,yes,1960.79
34.07,no,1682.95
30.19,no,1701.87
35.85,no,1678.68
45.74,no,1566.67
30.6,yes,2132.13
47.33,yes,2070.11
37.24,no,1671.94
43.95,no,1522.37
38.5,yes,2116.92
31.84,yes,2215.77
62.58,no,1363.76
53.89,no,1514.75
24.59,no,1872.34
58.82,yes,1872.52
40.91,no,1521.86
60.04,yes,1914.75
55.59,no,1480.15
37.99,yes,2108.61
19.06,no,1882.1
30.63,no,1626.79
43.46,no,1600.08
47.77,yes,1991.97
30.12,no,1784.76
24.55,no,1854.13
57.24,no,1389.25
64.27,no,1329.85
42.71,yes,2115.91
26.07,yes,2219.95
30.8,yes,2189.74
18.86,no,1812.63
60.97,yes,1794.3
23.53,no,1763.97
45.1,no,1514.55
30.88,no,1666.54
44.05,no,1631.72
48.62,yes,1951.01
57.0,yes,1970.68
27.7,yes,2209.03
18.52,no,1800.84
24.43,no,1795.18
60.3,no,1413.99
59.07,no,1437.8
46.08,no,1587.63
46.22,no,1521.19
49.26,no,1476.82
26.24,no,1683.32
60.98,yes,1848.96
37.68,yes,2270.63
36.01,yes,2202.16
42.39,yes,2008.55
20.21,no,1731.8
25.82,yes,2265.94
52.69,yes,2000.49
21.89,no,1808.53
46.35,no,1523.77
29.53,yes,2198.41
36.3,no,1653.43
31.57,no,1688.61
34.72,no,1541.87
51.8,no,1470.56
31.96,no,1637.78
44.62,no,1562.55
40.37,no,1745.52
49.19,no,1526.45
62.03,yes,1864.01
52.43,no,1521.78
28.1,no,1743.11
19.47,no,1826.35
30.33,yes,2227.08
45.97,no,1643.14
20.42,no,1739.29
41.33,yes,2110.39
46.05,yes,1993.16
33.71,no,1690.68
54.23,yes,1911.74
23.01,no,1749.03
21.53,no,1769.93
52.22,no,1526.54
41.29,no,1633.04
50.35,yes,1934.17
38.44,no,1618.38
29.58,no,1668.71
56.5,yes,1872.1
55.57,yes,1933.42
50.65,no,1478.07
30.79,yes,2313.43
45.74,no,1564.24
34.97,yes,2081.46
22.3,yes,2248.72
61.11,yes,1939.93
24.43,no,1860.12
62.66,no,1294.09
38.96,no,1516.38
